"","date","home.team","away.team","venue","home.score","away.score","hdv","total.goals"
"1",2014-05-11,"Cardiff","Chelsea","Cardiff City Stadium",1,2,1,3
"2",2014-05-11,"Fulham","Crystal Palace","Craven Cottage",2,2,1,4
"3",2014-05-11,"Hull","Everton","The KC Stadium",0,2,1,2
"4",2014-05-11,"Liverpool","Newcastle","Anfield",2,1,1,3
"5",2014-05-11,"Man City","West Ham","Etihad Stadium",2,0,1,2
"6",2014-05-11,"Norwich","Arsenal","Carrow Road",0,2,1,2
"7",2014-05-11,"Southampton","Man Utd","St. Mary's Stadium",1,1,1,2
"8",2014-05-11,"Spurs","Aston Villa","White Hart Lane",3,0,1,3
"9",2014-05-11,"Sunderland","Swansea","Stadium of Light",1,3,1,4
"10",2014-05-11,"West Brom","Stoke","The Hawthorns",1,2,1,3
"11",2014-05-07,"Man City","Aston Villa","Etihad Stadium",4,0,0,4
"12",2014-05-07,"Sunderland","West Brom","Stadium of Light",2,0,0,2
"13",2014-05-06,"Man Utd","Hull","Old Trafford",3,1,0,4
"14",2014-05-05,"Crystal Palace","Liverpool","Selhurst Park",3,3,0,6
"15",2014-05-04,"Arsenal","West Brom","Emirates Stadium",1,0,0,1
"16",2014-05-04,"Chelsea","Norwich","Stamford Bridge",0,0,0,0
"17",2014-05-03,"Man Utd","Sunderland","Old Trafford",0,1,0,1
"18",2014-05-03,"Aston Villa","Hull","Villa Park",3,1,0,4
"19",2014-05-03,"Everton","Man City","Goodison Park",2,3,0,5
"20",2014-05-03,"Newcastle","Cardiff","St. James' Park",3,0,0,3
"21",2014-05-03,"Stoke","Fulham","Britannia Stadium",4,1,0,5
"22",2014-05-03,"Swansea","Southampton","Liberty Stadium",0,1,0,1
"23",2014-05-03,"West Ham","Spurs","Boleyn Ground",2,0,0,2
"24",2014-04-28,"Arsenal","Newcastle","Emirates Stadium",3,0,0,3
"25",2014-04-27,"Liverpool","Chelsea","Anfield",0,2,0,2
"26",2014-04-27,"Sunderland","Cardiff","Stadium of Light",4,0,0,4
"27",2014-04-27,"Crystal Palace","Man City","Selhurst Park",0,2,0,2
"28",2014-04-26,"Fulham","Hull","Craven Cottage",2,2,0,4
"29",2014-04-26,"Southampton","Everton","St. Mary's Stadium",2,0,0,2
"30",2014-04-26,"West Brom","West Ham","The Hawthorns",1,0,1,1
"31",2014-04-26,"Man Utd","Norwich","Old Trafford",4,0,1,4
"32",2014-04-26,"Stoke","Spurs","Britannia Stadium",0,1,0,1
"33",2014-04-26,"Swansea","Aston Villa","Liberty Stadium",4,1,0,5
"34",2014-04-21,"Man City","West Brom","Etihad Stadium",3,1,0,4
"35",2014-04-20,"Hull","Arsenal","The KC Stadium",0,3,0,3
"36",2014-04-20,"Norwich","Liverpool","Carrow Road",2,3,0,5
"37",2014-04-20,"Everton","Man Utd","Goodison Park",2,0,0,2
"38",2014-04-19,"Cardiff","Stoke","Cardiff City Stadium",1,1,0,2
"39",2014-04-19,"Spurs","Fulham","White Hart Lane",3,1,0,4
"40",2014-04-19,"Chelsea","Sunderland","Stamford Bridge",1,2,0,3
"41",2014-04-19,"Aston Villa","Southampton","Villa Park",0,0,0,0
"42",2014-04-19,"Newcastle","Swansea","St. James' Park",1,2,0,3
"43",2014-04-19,"West Ham","Crystal Palace","Boleyn Ground",0,1,0,1
"44",2014-04-16,"Man City","Sunderland","Etihad Stadium",2,2,0,4
"45",2014-04-16,"Everton","Crystal Palace","Goodison Park",2,3,0,5
"46",2014-04-15,"Arsenal","West Ham","Emirates Stadium",3,1,0,4
"47",2014-04-13,"Liverpool","Man City","Anfield",3,2,0,5
"48",2014-04-13,"Swansea","Chelsea","Liberty Stadium",0,1,0,1
"49",2014-04-12,"Fulham","Norwich","Craven Cottage",1,0,0,1
"50",2014-04-12,"Southampton","Cardiff","St. Mary's Stadium",0,1,0,1
"51",2014-04-12,"Sunderland","Everton","Stadium of Light",0,1,0,1
"52",2014-04-12,"West Brom","Spurs","The Hawthorns",3,3,0,6
"53",2014-04-12,"Crystal Palace","Aston Villa","Selhurst Park",1,0,0,1
"54",2014-04-12,"Stoke","Newcastle","Britannia Stadium",1,0,0,1
"55",2014-04-07,"Spurs","Sunderland","White Hart Lane",5,1,0,6
"56",2014-04-06,"Everton","Arsenal","Goodison Park",3,0,1,3
"57",2014-04-06,"West Ham","Liverpool","Boleyn Ground",1,2,0,3
"58",2014-04-05,"Cardiff","Crystal Palace","Cardiff City Stadium",0,3,0,3
"59",2014-04-05,"Hull","Swansea","The KC Stadium",1,0,0,1
"60",2014-04-05,"Man City","Southampton","Etihad Stadium",4,1,0,5
"61",2014-04-05,"Norwich","West Brom","Carrow Road",0,1,0,1
"62",2014-04-05,"Chelsea","Stoke","Stamford Bridge",3,0,0,3
"63",2014-04-05,"Aston Villa","Fulham","Villa Park",1,2,0,3
"64",2014-04-05,"Newcastle","Man Utd","St. James' Park",0,4,0,4
"65",2014-03-31,"Sunderland","West Ham","Stadium of Light",1,2,0,3
"66",2014-03-30,"Fulham","Everton","Craven Cottage",1,3,0,4
"67",2014-03-30,"Liverpool","Spurs","Anfield",4,0,0,4
"68",2014-03-29,"Southampton","Newcastle","St. Mary's Stadium",4,0,0,4
"69",2014-03-29,"West Brom","Cardiff","The Hawthorns",3,3,0,6
"70",2014-03-29,"Man Utd","Aston Villa","Old Trafford",4,1,0,5
"71",2014-03-29,"Crystal Palace","Chelsea","Selhurst Park",1,0,0,1
"72",2014-03-29,"Arsenal","Man City","Emirates Stadium",1,1,0,2
"73",2014-03-29,"Stoke","Hull","Britannia Stadium",1,0,0,1
"74",2014-03-29,"Swansea","Norwich","Liberty Stadium",3,0,0,3
"75",2014-03-26,"Liverpool","Sunderland","Anfield",2,1,0,3
"76",2014-03-26,"West Ham","Hull","Boleyn Ground",2,1,0,3
"77",2014-03-25,"Man Utd","Man City","Old Trafford",0,3,0,3
"78",2014-03-25,"Arsenal","Swansea","Emirates Stadium",2,2,0,4
"79",2014-03-25,"Newcastle","Everton","St. James' Park",0,3,0,3
"80",2014-03-23,"Spurs","Southampton","White Hart Lane",3,2,0,5
"81",2014-03-23,"Aston Villa","Stoke","Villa Park",1,4,0,5
"82",2014-03-22,"Cardiff","Liverpool","Cardiff City Stadium",3,6,0,9
"83",2014-03-22,"Hull","West Brom","The KC Stadium",2,0,1,2
